editionID,eventSeriesID,editionLabel,startDate,endDate,dateStatus,editionStatus,prefectures,areaSummary,officialURL,sourceURL,verifiedAt,notes
"jp-art-yokohama-triennale-2027","jp-art-yokohama-triennale","第9回横浜トリエンナーレ","2027-04-23","2027-09-12","confirmed","announced","神奈川県","横浜美術館ほか","https://www.yokohamatriennale.jp/","https://www.yokohamatriennale.jp/news/news-3199/","2026-07-22","124日間"
"jp-art-aichi-triennale-2025","jp-art-aichi-triennale","国際芸術祭「あいち2025」","2025-09-13","2025-11-30","confirmed","held","愛知県","愛知芸術文化センター・愛知県陶磁美術館・瀬戸市のまちなか","https://aichitriennale.jp/2025/","https://aichitriennale.jp/archive/aichi-2025.html","2026-07-22","79日間"
"jp-art-setouchi-triennale-2025","jp-art-setouchi-triennale","瀬戸内国際芸術祭2025","2025-04-18","2025-11-09","confirmed","held","香川県|岡山県","瀬戸内の島々と沿岸地域","https://setouchi-artfest.jp/","https://setouchi-artfest.jp/files/uploads/action-policy2025.pdf","2026-07-22","春4月18日〜5月25日・夏8月1日〜8月31日・秋10月3日〜11月9日の3会期"
"jp-art-echigo-tsumari-triennale-2027","jp-art-echigo-tsumari-triennale","大地の芸術祭 越後妻有アートトリエンナーレ2027","2027-07-17","2027-11-07","confirmed","announced","新潟県","十日町市・津南町","https://www.echigo-tsumari.jp/","https://www.echigo-tsumari.jp/news/20260725/","2026-07-22","第10回・全85日"
"jp-art-sapporo-international-art-festival-2027","jp-art-sapporo-international-art-festival","札幌国際芸術祭2027","2027-01-16","2027-02-21","confirmed","announced","北海道","札幌市内各所","https://siaf.jp/2027/","https://siaf.jp/2027/about/","2026-07-22","本会期。一部会場は2027年1月5日〜4月11日の範囲で異なる会期"
"jp-art-okayama-art-summit-2025","jp-art-okayama-art-summit","岡山芸術交流2025","2025-09-26","2025-11-24","confirmed","held","岡山県","旧内山下小学校・岡山県天神山文化プラザ・表町商店街・岡山市内各所","https://www.okayamaartsummit.jp/","https://www.okayamaartsummit.jp/news/907/","2026-07-22",""
"jp-art-northern-alps-art-festival-2024","jp-art-northern-alps-art-festival","北アルプス国際芸術祭2024","2024-09-13","2024-11-04","confirmed","held","長野県","大町市","https://shinano-omachi.jp/","https://shinano-omachi.jp/wp/wp-content/uploads/2024/03/20240314_NAAF2024_press_release.pdf","2026-07-22",""
"jp-art-ube-biennale-2024","jp-art-ube-biennale","第30回UBEビエンナーレ（現代日本彫刻展）","2024-10-27","2024-12-22","confirmed","held","山口県","UBEビエンナーレ彫刻の丘","https://ubebiennale.com/","https://ubebiennale.com/ube/wp-content/uploads/JP-Submission-Guidelines.pdf","2026-07-22","出品作品15点の会期後設置は2026年11月30日まで"
"jp-art-nakanojo-biennale-2027","jp-art-nakanojo-biennale","中之条ビエンナーレ2027","2027-09-18","2027-10-24","confirmed","announced","群馬県","中之条町内5エリア","https://nakanojo-biennale.com/","https://nakanojo-biennale.com/about","2026-07-22","第10回・37日間・約30会場予定"
"jp-art-biwako-biennale-2025","jp-art-biwako-biennale","国際芸術祭BIWAKOビエンナーレ2025","2025-09-20","2025-11-16","confirmed","held","滋賀県","近江八幡旧市街地・長命寺・沖島","https://energyfield.org/biwakobiennale/","https://energyfield.org/biwakobiennale/about/","2026-07-22","第11回"
